mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,SCV,skewness,kurtosis,orig_size
1.000064479,2.344496704,8.385270799,40.10076736,239.8474806,1721.659033,14418.36039,137999.8472,1485916.443,17777377.37,233955740.9,3358831840,52240215703,8.74996E+11,1.57026E+13,3.00583E+14,6.11345E+15,1.32E+17,2.99E+18,7.16E+19,1.344496704,2.15025437,9.752283433,161
0.999997224,2.465929624,9.309619748,46.97975033,296.464763,2245.189691,19837.58455,200317.5443,2275634.253,28723913.33,398820497.7,6040875475,99125277312,1.75168E+12,3.31655E+13,6.69803E+14,1.44E+16,3.27E+17,7.83E+18,1.98E+20,1.465929624,2.203983566,10.02198463,87
1.000000022,2.348117488,8.729534727,44.05103018,279.5427912,2133.135366,19003.98209,193539.5346,2217606.012,28233803.69,395413515.8,6041206806,99990459505,1.78229E+12,3.40378E+13,6.93383E+14,1.50E+16,3.44E+17,8.32E+18,2.12E+20,1.348117488,2.354330223,11.12653578,14
0.999909969,2.488936241,9.430565205,47.7511923,302.3669462,2297.783026,20372.34787,206427.6535,2353141.276,29804763.88,415256285.2,6311538526,1.03924E+11,1.84282E+12,3.50115E+13,7.09527E+14,1.53E+16,3.48E+17,8.38E+18,2.12E+20,1.488936241,2.18136588,9.905145427,149
0.999941838,2.512107624,9.683000933,49.97688979,322.7294772,2501.383846,22619.86601,233774.2781,2718047.867,35113592.66,498983520.1,7735451066,1.29911E+11,2.3496E+12,4.55306E+13,9.41112E+14,2.07E+16,4.81E+17,1.18E+19,3.05E+20,1.512107624,2.229900648,10.19700558,101
1.000001242,2.513992132,9.756307478,50.7625774,330.5668181,2584.028497,23567.97369,245669.6767,2880961.167,37538947.62,538046657.4,8412915468,1.42507E+11,2.59961E+12,5.08096E+13,1.05928E+15,2.35E+16,5.50E+17,1.36E+19,3.55E+20,1.513992132,2.262268225,10.39247959,64
0.999998469,2.633455855,10.72366721,58.55979136,400.2787399,3284.511799,31446.75739,344103.7192,4236050.78,57941864.07,871800584.7,14309704999,2.54452E+11,4.87267E+12,9.99748E+13,2.18798E+15,5.09E+16,1.25E+18,3.26E+19,8.91E+20,1.633455855,2.310373423,10.66862341,48
0.999995836,2.692927976,11.0406401,60.54303011,415.371111,3420.65039,32867.35951,360931.1437,4459025.545,61208856.74,924233436.2,15224312265,2.71679E+11,5.22106E+12,1.07504E+14,2.36113E+15,5.51E+16,1.36E+18,3.55E+19,9.75E+20,1.692927976,2.252599593,10.30627821,61
1.000052324,2.715367858,11.31128227,63.16669902,441.6676279,3707.833944,36322.10064,406668.4937,5122381.389,71690880.99,1103696582,18536355400,3.37257E+11,6.6082E+12,1.38729E+14,3.10657E+15,7.39E+16,1.86E+18,4.95E+19,1.39E+21,1.715367858,2.299215891,10.60881379,193
1.000000042,2.542476721,10.4207835,58.43620743,414.2165386,3543.478902,35479.6883,406780.9857,5253050.558,75430014.87,1191993850,20555219165,3.84074E+11,7.72937E+12,1.66675E+14,3.83394E+15,9.37E+16,2.43E+18,6.62E+19,1.90E+21,1.542476721,2.502139655,12.19213017,17
0.999999905,2.53451989,10.26010558,56.81980228,398.9982577,3392.961983,33868.09656,387990.1774,5015012.063,72171776.85,1144136144,19806818119,3.71726E+11,7.51685E+12,1.62917E+14,3.76737E+15,9.26E+16,2.41E+18,6.62E+19,1.91E+21,1.53451989,2.449655649,11.88511695,31
1.000001074,2.773861058,11.88229703,68.19696851,489.7614525,4221.666385,42457.26662,487996.8475,6310092.202,90659235.03,1432785456,24702382220,4.6138E+11,9.28032E+12,2E+14,4.59756E+15,1.12E+17,2.90E+18,7.93E+19,2.28E+21,1.773861058,2.353703443,10.90420977,21
0.999998077,2.7989085,12.0750696,69.69822134,503.1563097,4359.204785,44062.18194,509000.3255,6614894.796,95518037.27,1517191505,26289607025,4.93503E+11,9.97655E+12,2.1609E+14,4.99248E+15,1.23E+17,3.19E+18,8.74E+19,2.52E+21,1.7989085,2.353461269,10.87469533,30
1.000000694,2.714858698,11.90285738,71.95885526,553.3553269,5154.362734,56298.8436,704717.9908,9938840.053,155871875.1,2690203186,50663549073,1.03377E+12,2.2718E+13,5.34927E+14,1.34E+16,3.59E+17,1.01E+19,3.02E+20,9.49E+21,1.714858698,2.564193414,12.79834857,163
1.000000166,2.775182364,12.61815563,78.46484373,614.9404946,5800.690992,63915.40141,805298.9693,11417450.73,179882989.2,3117660546,58947939694,1.20747E+12,2.66363E+13,6.29556E+14,1.59E+16,4.25E+17,1.21E+19,3.61E+20,1.14E+22,1.775182364,2.6605189,13.21476551,34
1.000002346,3.099176479,14.49255689,90.47409621,706.2903017,6617.242715,72332.68774,903627.4119,12699843.94,198319504.2,3406632914,63837205247,1.29594E+12,2.83322E+13,6.63649E+14,1.66E+16,4.40E+17,1.24E+19,3.67E+20,1.15E+22,2.099176479,2.365701891,10.91537692,24
