mom_1,mom_2,mom_3,mom_4,mom_5,mom_6,mom_7,mom_8,mom_9,mom_10,mom_11,mom_12,mom_13,mom_14,mom_15,mom_16,mom_17,mom_18,mom_19,mom_20,orig_size,skewness,kurtosis,SCV
1,1.29005334,1.778048694,2.521566538,3.645279842,5.350888064,7.957563962,11.97217096,18.20515769,27.96195175,43.36099778,67.8658817,107.1818636,170.7769167,274.4802763,444.9526817,727.4298084,1199.228378,1993.466055,3341.005658,160,-0.58965261,1.779271694,0.29005334
1,1.277482574,1.817496128,2.75647749,4.382137353,7.243141849,12.39030682,21.87278068,39.76890479,74.3665173,142.8621295,281.6825454,569.5876296,1180.359814,2505.231143,5442.665508,12097.00311,27493.92925,63869.99772,151594.592,47,-0.102290177,1.966170757,0.277482574
1,1.250701652,1.724968692,2.53383638,3.918736313,6.345445066,10.71803779,18.83012081,34.32764163,64.80673314,126.486601,254.8511758,529.4236483,1132.721273,2493.634897,5643.749622,13122.05118,31321.36663,76703.70731,192611.071,92,-0.216179372,2.198387047,0.250701652
1,1.208354614,1.608802543,2.282729066,3.408271823,5.323824732,8.671451472,14.69461847,25.86207511,47.20350789,89.2367505,174.5374392,352.8396684,736.5842473,1586.622908,3523.825806,8064.116219,19003.71222,46091.3293,114994.7118,126,-0.170982052,2.249317565,0.208354614
1,1.682792668,3.034742194,5.56302896,10.31891571,19.35878985,36.72620306,70.44867682,136.6205702,267.8270691,530.6861447,1062.714928,2150.519776,4397.143122,9083.476647,18955.82651,39957.48563,85069.71001,182907.0944,397121.3189,118,-0.024168384,1.117137877,0.682792668
1,1.238043039,1.713489416,2.5520807,4.019081399,6.625835445,11.36196719,20.17701553,36.99003393,69.84336124,135.5828061,270.2174393,552.276074,1156.431385,2478.852213,5435.49714,12184.57322,27907.09552,65271.56324,155821.4612,72,-0.005507999,2.230343433,0.238043039
1,1.487134213,2.440572256,4.202794099,7.499753881,13.80114317,26.12580256,50.79890004,101.3465155,207.288169,434.3594468,931.890596,2045.858542,4593.581785,10543.26826,24725.23239,59217.42537,144781.7472,361203.692,919159.3157,105,-0.061266676,1.531018748,0.487134213
1,1.608026457,2.671398828,4.516251767,7.764636378,13.57196699,24.11161633,43.52699786,79.82345625,148.6742393,281.1716315,539.8065423,1051.813878,2079.600091,4171.283504,8486.32963,17508.31024,36623.42306,77657.337,166892.0301,122,-0.322032703,1.295158649,0.608026457
1,1.203879235,1.59001896,2.273889057,3.509905614,5.8470476,10.51671095,20.41587728,42.70043713,95.91260855,230.376162,588.896151,1594.449208,4552.541361,13655.80291,42896.10277,140743.2969,481337.4969,1713158.653,6338555.373,91,-0.234839403,3.298036316,0.203879235
1,1.273391425,1.694193704,2.314684315,3.231509337,4.601214581,6.675425063,9.861955933,14.82953006,22.6885109,35.30620695,55.86331213,89.84742042,146.8478061,243.8358381,411.2312218,704.2514267,1224.39388,2160.571653,3868.798652,138,-0.88130502,2.384950559,0.273391425
1,1.338869984,1.962068144,2.990866028,4.694448066,7.573439757,12.55579511,21.39379155,37.46972731,67.46101899,124.8518143,237.4915507,464.1971213,931.9555506,1920.947193,4062.658075,8810.363804,19577.49315,44542.8212,103688.226,100,-0.276490291,1.531036925,0.338869984
1,1.05204404,1.155258904,1.313484667,1.53526217,1.834395114,2.231111884,2.753940691,3.442510743,4.351618847,5.557075564,7.164096081,9.319369317,12.22848605,16.18122674,21.58844579,29.03616414,39.36534048,53.79017417,74.07454662,186,-0.073546941,1.740131046,0.05204404
1,1.442164701,2.236865735,3.524996993,5.596469878,8.940619762,14.36902485,23.23092149,37.78053595,61.80406374,101.694694,168.3050756,280.1555809,469.018684,789.6881631,1337.154873,2276.955434,3899.064129,6714.067452,11625.64592,194,-0.304838194,1.17908395,0.442164701
1,1.323199554,1.909986462,2.912982839,4.620436972,7.545969398,12.61133739,21.48934103,37.25189411,65.60836085,117.2983829,212.7674762,391.4054762,730.0041217,1380.042598,2643.8375,5131.772804,10090.47764,20095.23455,40526.58637,119,-0.324435986,2.031767912,0.323199554
1,1.097536207,1.244772768,1.45281555,1.742900665,2.147473112,2.715609671,3.522115794,4.682354729,6.376621994,8.890707462,12.68429269,18.50785398,27.60522017,42.06940873,65.47642996,104.0299591,168.6575537,278.9031038,470.2557116,67,-1.570379904,6.195710032,0.097536207
1,1.385656148,2.072954413,3.200868154,5.062554912,8.18740097,13.52975042,22.83406229,39.33987459,69.16033562,124.017079,226.7457233,422.5413805,802.2639597,1551.437374,3054.756192,6122.174258,12484.98308,25899.671,54638.62673,63,-0.350793415,1.49926977,0.385656148
1,1.382241849,2.145777401,3.543334094,6.130090138,11.0497491,20.69343435,40.18309965,80.77316687,167.8264543,359.9404237,795.8414712,1811.903252,4243.054347,10209.72974,25219.20538,63892.53424,165889.5455,441075.7068,1200139.563,161,-0.00401207,1.736209821,0.382241849
1,1.355370758,2.057853823,3.347180145,5.769360289,10.50088329,20.14648868,40.6885153,86.40353044,192.7164874,451.0844385,1107.397655,2850.981063,7700.086276,21838.62262,65139.51609,204738.5252,679520.9617,2385941.899,8873018.982,65,-0.038983078,1.963675617,0.355370758
1,1.247161065,1.670428328,2.325938514,3.344314443,4.956695072,7.567035247,11.89253956,19.2321224,31.9871262,54.68993207,96.07425775,173.3209734,320.9298547,609.6053631,1187.209406,2369.207506,4842.084275,10129.12912,21676.14439,95,-0.578260794,2.082084193,0.247161065
1,1.399623258,2.114362945,3.282162091,5.191877416,8.35476129,13.66947936,22.73202257,38.41266445,65.94024004,114.9635244,203.5167744,365.7389581,667.0775834,1234.586855,2318.013172,4414.387559,8525.09381,16692.37904,33131.88678,131,-0.334515059,1.392934264,0.399623258
1,1.26344746,1.746616269,2.589922767,4.089837239,6.845313003,12.09919681,22.51540246,43.99742602,90.0725935,192.7831522,430.5575684,1001.666302,2423.531088,6089.262262,15866.27884,42817.91067,119536.1117,344836.4934,1026870.318,112,-0.323370076,2.653174945,0.26344746
1,1.792729549,3.299712669,6.152840457,11.61823252,22.21260762,42.99202088,84.22488277,166.9914224,335.032974,680.0807255,1396.542581,2900.756785,6093.625868,12944.72291,27804.08538,60376.9129,132534.308,294056.3967,659369.2645,92,-0.111185758,1.13040151,0.792729549
1,1.292821941,1.866267421,2.834571806,4.436292436,7.096661865,11.55883766,19.12618958,32.10344844,54.60356563,94.03503412,163.8667331,288.8115672,514.6279145,926.8101777,1686.531811,3100.348639,5756.508266,10793.74507,20435.75982,176,-0.076983478,1.474537601,0.292821941
1,1.139742469,1.32416009,1.558637954,1.857890226,2.242282156,2.739613673,3.388071997,4.240500608,5.37058097,6.881845733,8.920914948,11.69707526,15.51145381,20.80080901,28.20374841,38.66160438,53.57325502,75.03451865,106.2111031,106,-1.819862664,5.144030287,0.139742469
1,1.119652342,1.295840896,1.537091158,1.864670166,2.310373659,2.920741302,3.764266296,4.942704625,6.608896082,8.995156855,12.45906975,17.55828897,25.1743969,36.72086244,54.49730877,82.30217382,126.5088715,197.9868374,315.5883305,117,-1.52496037,5.004065983,0.119652342
1,1.22202864,1.56316487,2.050543477,2.742215664,3.729903022,5.15444175,7.232472471,10.29998068,14.88322413,21.81512459,32.42803766,48.87615285,74.68011674,115.6565325,181.5212926,288.6868115,465.2046228,759.6339704,1257.285417,96,-0.983763497,2.638225037,0.22202864
1,1.161483293,1.480435591,1.999778358,2.814371036,4.094989247,6.138575972,9.463292597,14.98623465,24.35885636,40.60954446,69.39482992,121.4766642,217.709909,399.2527318,748.8200749,1435.662621,2812.336855,5626.335998,11490.49751,124,-0.061861032,1.799900919,0.161483293
1,1.221735784,1.641412277,2.392546829,3.758490608,6.354925211,11.67337765,23.98990944,58.31011971,177.753276,683.4038872,3124.443718,15841.23235,85096.85781,473368.245,2698672.922,15695600.69,92933666.93,559608394.7,3424956658.0,137,-0.227894261,3.199568782,0.221735784
1,1.167427366,1.453846167,1.872872437,2.471886394,3.331274226,4.576503219,6.401506801,9.107498927,13.16605486,19.32181107,28.76072676,43.3877592,66.28848927,102.5022223,160.3262164,253.5319291,405.1582162,654.050054,1066.210163,198,-0.70701396,2.213617885,0.167427366
1,1.244006987,1.688529862,2.370729217,3.384828146,4.889215897,7.133478404,10.50727888,15.62101339,23.43705807,35.48380213,54.20672912,83.54818165,129.9114178,203.774892,322.4142168,514.5239243,828.1196893,1344.143395,2200.04913,194,-0.360825317,1.354593444,0.244006987
1,1.289863557,1.858496461,2.882355053,4.755821078,8.30049135,15.26220304,29.46319523,59.53436174,125.5702838,275.7799527,629.263103,1488.798578,3645.921928,9227.050443,24098.56837,64869.98176,179773.5741,512376.5801,1500464.729,96,-0.07108958,2.232189754,0.289863557
1,1.301383156,1.847168095,2.739001107,4.19948766,6.637841764,10.80207508,18.08157628,31.10771226,54.9645383,99.67318121,185.3828241,353.4146493,690.1842404,1379.954273,2823.245041,5907.34438,12635.1768,27612.79592,61628.67385,66,-0.344393101,1.746388936,0.301383156
1,1.049597748,1.147611095,1.299453896,1.517006001,1.819805347,2.237608908,2.814719917,3.616881268,4.742108267,6.337734177,8.627413653,11.95428267,16.85061556,24.15138574,35.1813089,52.06611417,78.25594883,119.4146743,184.9466199,124,-0.107023456,2.681371121,0.049597748
1,1.121171425,1.352256887,1.724891675,2.308647507,3.22800282,4.701128521,7.114907909,11.16881325,18.15491192,30.51321513,52.95513851,94.7820051,174.7659539,331.6307614,647.0046447,1296.677598,2667.304534,5627.259224,12167.29577,117,-0.266893117,2.921344398,0.121171425
1,1.178931093,1.529551607,2.095060189,2.968603424,4.311194365,6.389785064,9.645630498,14.81374044,23.13192822,36.70988225,59.18775205,96.92459532,161.1674391,272.0553142,466.0949503,810.2770534,1429.03429,2556.304945,4637.214317,70,-0.095677577,1.575455719,0.178931093
